Städte,pH-Wert ,Härtebereich,Ammonium ,Calcium,Eisen,Kalium,Magnesium,Mangan,Natrium,Wasserhärte,Chlorid,Phosphat
Aachen,"8,10","1,50","0,04","45,00","0,020","2,00","8,00","0,010","12,50","8,45","25,00", 
Ahaus,"8,00","1,00","0,05","39,00","0,010","4,45","6,35","0,005","37,50","6,90","34,00", 
Ahlen,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Aldenhoven,"7,78","2,00","0,02","69,40","0,010","1,70","12,60","0,005","6,20","12,60","6,90","1,78"
Alsdorf,"7,78","2,00","0,02","69,40","0,010","1,70","12,60","0,005","6,20","12,60","6,90","1,78"
Altenberge,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Arnsberg,"7,87","1,00","0,03","46,25","0,115","1,67","7,63","0,005","13,23","7,10","19,83","0,14"
Ascheberg,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Bad Driburg, ,"2,38", , , , , , , ,"14,40", , 
Bad Wünnenberg,"7,56","2,50","0,05","74,50","0,010","1,06","7,45","0,005","13,88","12,10","25,00", 
Bergisch Gladbach,"7,61","2,00","0,05","58,00","0,020","2,20","12,00","0,001","20,00","10,80","28,00", 
Bergkamen,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Bielefeld,"7,56","2,33","0,04","86,00","0,023","1,67","3,00","0,008","14,13","13,17","23,50", 
Billerbeck,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Bochum,"7,98","1,00","0,00","41,00","0,000","3,85","6,75","0,000","31,00","7,30","40,00","0,20"
Bonn,"8,25","1,00","0,01","32,75","0,005","2,90","6,80","0,003","14,55","1,10","27,00","0,01"
Borken,"8,12","1,00","0,02","23,00","0,005","1,60","2,30","0,005","33,40","3,70","15,00","1,30"
Bottrop,"7,59","2,00","0,02","62,20","0,005","3,05","6,15","0,005","28,50","10,20","42,50","1,05"
Brakel,"7,18","3,00","0,05","120,67","0,019","1,22","19,52","0,005","5,24","21,37","13,83","0,02"
Brilon,"7,76","2,00", ,"65,58","0,016","1,00","6,64","0,005","14,20","10,68","25,19", 
Brühl,"7,17","3,00","0,05","104,60","0,020","4,30","14,20","0,001","32,50","17,80","55,50","0,05"
Bönen,"7,86","1,00","0,05","47,00","0,010","3,00","5,90","0,002","27,00","8,00","35,00","0,21"
Castrop-Rauxel,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Datteln,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Diemelsee, ,"2,77", , , , , , , ,"14,53", , 
Dorsten,"7,41","2,00","0,02","77,40","0,005","1,70","3,90","0,005","9,60","11,80","24,00","1,87"
Dortmund,"7,81","1,00","0,05","47,00","0,010","3,20","6,18","0,002","30,20","7,90","35,80","0,21"
Drensteinfurt,"7,87","1,00","0,05","44,50","0,010","2,65","5,70","0,002","23,00","7,55","31,50","0,18"
Duisburg,"7,41","2,25","0,03","84,10","0,015","4,11","8,63","0,005","24,80","13,80","41,25","0,74"
Dülken,"8,02","2,00", ,"53,40", ,"2,90","13,40", ,"14,00","10,60","33,80", 
Düren,"8,53","1,50","0,03","39,60","0,011","2,15","9,25","0,005","18,25","7,65","24,00", 
Düsseldorf,"7,50","3,00","0,02","85,00","0,007","3,80","12,00","0,004","42,00","14,60","77,00","0,50"
Emsdetten,"7,67","2,00","0,05","84,50","0,010","4,31","8,95","0,005","19,90","13,90","28,70", 
Engelskirchen,"8,20","1,00","0,10","32,70","0,010","1,50","3,10","0,005","6,10","5,30","12,30","0,03"
Erftstadt,"7,70", ,"0,10","102,00","0,040","3,00", ,"0,020","13,40","3,29","48,00", 
Eschweiler,"8,29","1,67","0,01","41,28","0,005","1,85","13,10","0,001","22,05","8,63","16,63", 
Essen,"7,94","1,00","0,05","40,00","0,010","4,10","7,30","0,002","35,00","7,30","50,00","0,22"
Euskirchen,"7,64","2,00","0,02","99,20","0,100", ,"19,20","0,010","30,90","18,30", , 
Frechen,"7,39","2,50","0,05","90,50","0,020","3,55","14,50","0,001","23,90","16,00","42,60","0,05"
Fröndenberg,"7,86","1,00","0,05","47,00","0,010","3,00","5,90","0,002","27,00","8,00","35,00","0,21"
Gelsenkirchen,"7,78","1,50","0,05","57,50","0,010","4,50","6,00","0,002","26,50","9,55","39,00","0,37"
Gescher,"8,24","1,00","0,02","21,60","0,005","1,40","2,10","0,005","35,40","3,50","15,00","1,93"
Gladbeck,"7,41","2,00","0,02","77,40","0,005","1,70","3,90","0,005","9,60","11,80","24,00","1,87"
Greven,"7,85","3,00","0,05","125,00","0,010","4,56","8,55","0,005","40,70","19,50","43,50", 
Grevenbroich,"7,70","2,25","0,04","68,00","0,018","4,08","16,50","0,010","25,10","13,27","27,53","0,69"
Gummersbach,"8,20","1,00","0,10","32,70","0,010","1,50","3,10","0,005","6,10","5,30","12,30","0,03"
Gütersloh,"7,28","3,00","0,00","121,00","0,040","3,70", ,"0,000","27,50","18,00","50,30","0,43"
Hagen,"8,07","1,00","0,04","34,40","0,010", ,"5,35","0,005","20,05","6,05","27,00", 
Haltern,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Hamm,"7,84","1,33","0,03","46,67","0,007","2,63","5,73","0,003","21,67","7,83","31,00","0,16"
Hattingen,"7,94","1,00","0,05","40,00","0,010","4,00","7,30","0,002","35,00","7,30","50,00","0,22"
Havixbeck,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Heiligenhaus,"8,20","1,00","0,10","32,70","0,010","1,50","3,10","0,005","6,10","5,30","12,30","0,03"
Heinsberg,"7,69","2,00","0,03","42,30","0,023", ,"5,80","0,005","9,41", ,"21,00", 
Herford,"7,66","3,00","0,02","89,05","0,010", ,"22,85","0,010","34,40","17,50","74,00", 
Herne,"7,73","1,50","0,05","75,00","0,010","4,50","5,60","0,002","23,50","9,35","33,00","0,51"
Herscheid,"8,60", ,"0,01","11,70","0,002","0,70","2,40","0,001","6,70", ,"12,00","0,01"
Herten,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Hiddenhausen,"7,40","4,00","0,10","113,00","0,010", ,"36,00","0,010","16,70","25,00","43,70", 
Hilden,"7,56","2,00","0,02","59,10","0,010","3,15","10,20","0,010","25,80","10,60","28,60","0,80"
Horstmar,"7,41","3,00","0,05","112,00","0,010","1,35","5,90","0,005","26,40","17,10","35,70", 
Hörstel,"7,50", ,"0,05","110,00","0,010","3,50","3,70","0,005","16,00","16,40","32,00", 
Hüllhorst,"7,54","4,00","0,10","139,00","0,010","3,20","12,70","0,010","30,30","22,40","68,00", 
Hürth,"7,71","2,00","0,05","46,90","0,020","7,40","14,10","0,001","95,90","9,80","78,20", 
Inden,"7,78","2,00","0,02","69,40","0,010","1,70","12,60","0,005","6,20","12,60","6,90","1,78"
Issum,"7,58","2,00","0,05","72,00","0,010","4,00","10,20","0,002","32,00","12,50","59,00","2,25"
Jülich,"7,78","2,00","0,02","69,40","0,010","1,70","12,60","0,005","6,20","12,60","6,90","1,78"
Kalletal,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Kamen,"7,86","1,00","0,05","47,00","0,010","3,00","5,90","0,002","27,00","8,00","35,00","0,21"
Kamp-Lintfort,"7,47","2,00","0,00","69,50","0,010","3,80","10,10","0,010","34,10","12,20","57,70", 
Kempen,"7,92","2,00","0,02","58,40","0,010","3,65","15,00","0,010","42,70","11,60","44,80", 
Krefeld,"7,83","2,00","0,05","66,55","0,010","3,45","15,15","0,005","29,10", ,"44,65","0,15"
Kreuzau,"8,53","1,50","0,03","39,60","0,011","2,15","9,25","0,005","18,25","7,65","24,00", 
Köln,"7,26","3,00","0,05","94,00","0,020","3,85","14,00","0,001","30,50","16,40","49,00","0,53"
Laer,"7,41","3,00","0,05","112,00","0,010","1,35","5,90","0,005","26,40","17,10","35,70", 
Leverkusen,"8,07","1,33","0,05","35,57","0,003","2,27","6,23","0,000","13,43","6,32","21,83", 
Lichtenau,"7,76","1,67","0,05","47,64","0,010","1,20","4,13","0,005","6,09","7,74","8,00", 
Linnich,"7,87","2,00","0,05","65,00","0,010","2,00","7,20","0,002","16,00","10,70","33,00","3,33"
Lippstadt,"7,37", ,"0,02","106,00","0,010", ,"5,30","0,005","34,30", ,"60,00", 
Lohmar,"8,27","1,00","0,01","30,37","0,005","2,70","6,33","0,003","13,37","5,70","25,33","0,01"
Löhne,"7,54", ,"0,10","135,00","0,010", ,"12,70","0,010","30,30","21,70","68,00", 
Lüdenscheid,"8,60", ,"0,01","11,70","0,002","0,70","2,40","0,001","6,70", ,"12,00","0,01"
Lüdinghausen,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Marl,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Marsberg,"7,69", ,"0,03","77,78","0,020","1,20","15,25","0,010","13,76","16,70","21,64","0,10"
Menden-Halingen,"7,86","1,00","0,05","47,00","0,010","3,00","5,90","0,002","27,00","8,00","35,00","0,21"
Metelen,"7,41","3,00","0,05","112,00","0,010","1,35","5,90","0,005","26,40","17,10","35,70", 
Minden,"7,32", ,"0,10","127,50","0,010","2,45","12,10","0,010","28,55","20,65","62,00", 
Much,"8,20","1,00","0,10","32,70","0,010","1,50","3,10","0,005","6,10","5,30","12,30","0,03"
Mönchengladbach,"7,80","2,33", ,"72,63", ,"2,72","12,38", ,"16,20","13,05","33,77", 
Mülheim,"7,74","2,00","0,02","45,90","0,005","4,40","8,30","0,005","47,30","8,30","61,00","0,13"
Münster,"7,40","3,00", ,"96,23","0,011","4,93","8,10","0,005","25,95","16,30","44,30", 
Nettetal,"7,94","1,50","0,02","41,65","0,012","1,05","5,51","0,010","7,96","7,10","16,51", 
Neuss,"7,50","2,50","0,01","85,90","0,010","3,25","13,50","0,003","61,60","15,20","57,15", 
Niederzier,"7,78","2,00","0,02","69,40","0,010","1,70","12,60","0,005","6,20","12,60","6,90","1,78"
Nordkirchen,"7,78","1,33","0,05","54,67","0,010","3,43","5,37","0,002","21,33","8,97","30,33","0,29"
Oberhausen,"7,59","2,00","0,02","62,20","0,005","3,05","6,15","0,005","28,50","10,20","42,50","1,05"
Odenthal,"8,28","1,00","0,04","25,34","0,002","1,61","3,67","0,001","5,60","4,33","9,90","0,00"
Oer-Erkenschwick,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Olfen,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Ostbevern,"7,70","2,00","0,05","94,18","0,055","2,26","6,95","0,005","19,29","12,00","34,00", 
Overath,"7,75","1,50","0,06","45,68","0,017","1,87","7,35","0,005","12,30","7,87","25,33","0,02"
Paderborn,"7,60","2,00","0,05","73,40","0,010","2,39","3,80","0,005","9,33","11,19","15,83", 
Pulheim,"7,17","3,00","0,05","108,00","0,020","4,50","15,00","0,001","35,00","18,60","62,00","0,05"
Raesfeld,"7,41","2,00","0,02","77,40","0,005","1,70","3,90","0,005","9,60","11,80","24,00","1,87"
Ratingen,"7,75","2,00","0,02","44,00","0,005","4,30","8,20","0,005","46,80","8,00","61,00","0,13"
Ratingen Lintorf,"7,75","2,00","0,02","44,30","0,005","4,30","8,20","0,005","47,10","8,10","63,00","2,44"
Recke,"8,24","1,00","0,02","21,60","0,005","1,40","2,10","0,005","35,40","3,50","15,00","1,93"
Recklinghausen,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Reken,"8,24","1,00","0,02","21,60","0,005","1,40","2,10","0,005","35,40","3,50","15,00","1,93"
Rheine,"7,59","2,00", ,"74,80","0,007","6,85","7,05","0,001","28,50","12,15","50,30", 
Rösrath,"7,70","1,00","0,03","42,00","0,020","1,90","6,90","0,005","14,00","7,50","24,00", 
Saerbeck,"7,67","2,00","0,05","84,50","0,010","4,31","8,95","0,005","19,90","13,90","28,70", 
Schalksmühle,"8,60", ,"0,01","11,70","0,002","0,70","2,40","0,001","6,70", ,"12,00","0,01"
Schermbeck,"7,41","2,00","0,02","77,40","0,005","1,70","3,90","0,005","9,60","11,80","24,00","1,87"
Schleiden,"7,78","2,00","0,02","69,40","0,010","1,70","12,60","0,005","6,20","12,60","6,90","1,78"
Schöppingen,"7,41","3,00","0,05","112,00","0,010","1,35","5,90","0,005","26,40","17,10","35,70", 
Selm,"7,78","1,33","0,05","54,67","0,010","3,43","5,37","0,002","21,33","8,97","30,33","0,29"
Senden,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Soest,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Solingen,"8,08", ,"0,02","32,00","0,011","1,60","4,13","0,010","7,43","5,43","14,60", 
Spenge,"7,14","4,00","0,10","147,00","0,010", ,"16,10","0,010","29,40","24,30","54,00", 
Sprockhövel,"7,94","1,00","0,05","40,00","0,010","4,00","7,30","0,002","35,00","7,30","50,00","0,22"
Troisdorf,"8,00", ,"0,05","25,70","0,020","2,80","6,30","0,001","16,10","5,00","24,80","0,05"
Tönisvorst,"7,90","2,00", ,"47,50", ,"6,50","20,00", ,"60,00","11,20","48,90", 
Unna,"7,87","1,00","0,05","44,50","0,010","2,65","5,70","0,002","23,00","7,55","31,50","0,18"
Velbert,"7,94","1,00","0,04","40,75","0,008","4,15","7,50","0,004","40,90","7,45","52,50","0,86"
Velen,"8,18","1,00","0,02","22,30","0,005","1,50","2,20","0,005","34,40","3,60","15,00","1,62"
Versmold,"7,95", ,"0,10","90,20","0,040","5,70","3,00","0,010","16,90", , , 
Viersen,"8,20","2,00", ,"56,00", ,"3,00","12,20", ,"14,80","10,70","33,20", 
Waltrop,"7,61","2,00","0,05","75,00","0,010","5,00","4,70","0,002","18,00","11,80","28,00","0,51"
Warburg,"7,29","2,75","0,05","96,36","0,011","2,19","25,09","0,005","13,37","19,25","19,38", 
Warendorf-Hoetmar,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Welver,"7,88","1,00","0,05","42,00","0,010","2,30","5,50","0,002","19,00","7,10","28,00","0,14"
Werl,"7,83","1,50","0,03","46,50","0,005","2,45","5,65","0,003","19,00","7,75","29,00","0,14"
Werne,"7,87","1,00","0,05","44,50","0,010","2,65","5,70","0,002","23,00","7,55","31,50","0,18"
Wesseling,"7,14","3,00","0,05","81,70","0,020","5,50","14,00","0,001","44,80","14,60","69,50","0,05"
Wickede,"7,83","1,50","0,03","46,50","0,005","2,45","5,65","0,003","19,00","7,75","29,00","0,14"
Wuppertal,"7,93","1,33","0,05","43,00","0,020","2,43","6,67","0,005","19,33","7,30","38,67","0,03"
Wülfrath,"7,94","1,00","0,02","41,50","0,005","4,30","7,70","0,005","46,80","7,60","55,00","1,50"